Number of queued emails to be interacted with: (11786).
Number of duplicate queued emails to be interacted with: (221).
Number of unique queued emails to be interacted with: (10177).
Strategy (gpt-4-Chat1) was used with (111) conversation threads.
Strategy (gpt-4-Chat2) was used with (115) conversation threads.
Number of conversation threads scammers: (226).
Total number of conversations with all scammers who have engaged in more than one conversation: (1091).
Total number of days scambaiting from the first conversation with a scammer: (6).
45. Conversations with (scammer_204) took (1) days and had (2) conversations using (gpt-4-Chat1).
46. Conversations with (scammer_207) took (0) days and had (5) conversations using (gpt-4-Chat1).
47. Conversations with (scammer_210) took (0) days and had (2) conversations using (gpt-4-Chat2).
48. Conversations with (scammer_220) took (2) days and had (3) conversations using (gpt-4-Chat1).
49. Conversations with (scammer_237) took (5) days and had (6) conversations using (gpt-4-Chat2).
50. Conversations with (scammer_246) took (0) days and had (2) conversations using (gpt-4-Chat2).
51. Conversations with (scammer_249) took (0) days and had (2) conversations using (gpt-4-Chat2).
52. Conversations with (scammer_253) took (0) days and had (2) conversations using (gpt-4-Chat1).
53. Conversations with (scammer_254) took (2) days and had (2) conversations using (gpt-4-Chat1).
54. Conversations with (scammer_263) took (0) days and had (2) conversations using (gpt-4-Chat2).
55. Conversations with (scammer_269) took (0) days and had (2) conversations using (gpt-4-Chat1).
56. Conversations with (scammer_271) took (0) days and had (3) conversations using (gpt-4-Chat2).
57. Conversations with (scammer_275) took (4) days and had (5) conversations using (gpt-4-Chat1).
58. Conversations with (scammer_282) took (1) days and had (2) conversations using (gpt-4-Chat1).
59. Conversations with (scammer_285) took (0) days and had (5) conversations using (gpt-4-Chat2).
60. Conversations with (scammer_300) took (3) days and had (4) conversations using (gpt-4-Chat1).
61. Conversations with (scammer_306) took (1) days and had (2) conversations using (gpt-4-Chat2).
62. Conversations with (scammer_313) took (2) days and had (3) conversations using (gpt-4-Chat1).
63. Conversations with (scammer_317) took (3) days and had (4) conversations using (gpt-4-Chat2).
64. Conversations with (scammer_325) took (1) days and had (2) conversations using (gpt-4-Chat1).
65. Conversations with (scammer_328) took (0) days and had (2) conversations using (gpt-4-Chat2).
66. Conversations with (scammer_333) took (1) days and had (2) conversations using (gpt-4-Chat1).
67. Conversations with (scammer_344) took (1) days and had (4) conversations using (gpt-4-Chat1).
68. Conversations with (scammer_345) took (5) days and had (7) conversations using (gpt-4-Chat2).
69. Conversations with (scammer_358) took (4) days and had (3) conversations using (gpt-4-Chat2).
70. Conversations with (scammer_366) took (2) days and had (2) conversations using (gpt-4-Chat2).
71. Conversations with (scammer_369) took (1) days and had (2) conversations using (gpt-4-Chat1).
72. Conversations with (scammer_379) took (1) days and had (5) conversations using (gpt-4-Chat1).
73. Conversations with (scammer_383) took (3) days and had (2) conversations using (gpt-4-Chat1).
74. Conversations with (scammer_387) took (2) days and had (4) conversations using (gpt-4-Chat1).
75. Conversations with (scammer_392) took (4) days and had (5) conversations using (gpt-4-Chat2).
76. Conversations with (scammer_393) took (1) days and had (3) conversations using (gpt-4-Chat1).
77. Conversations with (scammer_407) took (0) days and had (2) conversations using (gpt-4-Chat2).
78. Conversations with (scammer_412) took (4) days and had (4) conversations using (gpt-4-Chat2).
79. Conversations with (scammer_414) took (1) days and had (8) conversations using (gpt-4-Chat2).
80. Conversations with (scammer_415) took (3) days and had (10) conversations using (gpt-4-Chat2).
81. Conversations with (scammer_416) took (4) days and had (10) conversations using (gpt-4-Chat2).
82. Conversations with (scammer_420) took (1) days and had (2) conversations using (gpt-4-Chat2).
83. Conversations with (scammer_421) took (0) days and had (2) conversations using (gpt-4-Chat2).
84. Conversations with (scammer_424) took (0) days and had (2) conversations using (gpt-4-Chat2).
85. Conversations with (scammer_431) took (0) days and had (2) conversations using (gpt-4-Chat1).
86. Conversations with (scammer_433) took (5) days and had (6) conversations using (gpt-4-Chat1).
87. Conversations with (scammer_435) took (0) days and had (3) conversations using (gpt-4-Chat2).
88. Conversations with (scammer_436) took (0) days and had (2) conversations using (gpt-4-Chat2).
89. Conversations with (scammer_437) took (0) days and had (2) conversations using (gpt-4-Chat2).
90. Conversations with (scammer_438) took (1) days and had (2) conversations using (gpt-4-Chat2).
91. Conversations with (scammer_448) took (0) days and had (4) conversations using (gpt-4-Chat2).
92. Conversations with (scammer_453) took (2) days and had (2) conversations using (gpt-4-Chat1).
93. Conversations with (scammer_458) took (0) days and had (3) conversations using (gpt-4-Chat1).
94. Conversations with (scammer_462) took (1) days and had (2) conversations using (gpt-4-Chat1).
95. Conversations with (scammer_463) took (0) days and had (2) conversations using (gpt-4-Chat2).
96. Conversations with (scammer_473) took (6) days and had (7) conversations using (gpt-4-Chat2).
97. Conversations with (scammer_474) took (5) days and had (3) conversations using (gpt-4-Chat2).
98. Conversations with (scammer_475) took (2) days and had (6) conversations using (gpt-4-Chat2).
99. Conversations with (scammer_478) took (1) days and had (3) conversations using (gpt-4-Chat1).
100. Conversations with (scammer_483) took (3) days and had (5) conversations using (gpt-4-Chat1).
101. Conversations with (scammer_490) took (0) days and had (2) conversations using (gpt-4-Chat1).
102. Conversations with (scammer_492) took (0) days and had (4) conversations using (gpt-4-Chat2).
103. Conversations with (scammer_503) took (0) days and had (2) conversations using (gpt-4-Chat1).
104. Conversations with (scammer_521) took (0) days and had (2) conversations using (gpt-4-Chat2).
105. Conversations with (scammer_522) took (4) days and had (5) conversations using (gpt-4-Chat1).
106. Conversations with (scammer_530) took (0) days and had (2) conversations using (gpt-4-Chat2).
107. Conversations with (scammer_531) took (6) days and had (7) conversations using (gpt-4-Chat1).
108. Conversations with (scammer_537) took (0) days and had (2) conversations using (gpt-4-Chat1).
109. Conversations with (scammer_542) took (6) days and had (6) conversations using (gpt-4-Chat2).
110. Conversations with (scammer_548) took (1) days and had (2) conversations using (gpt-4-Chat1).
111. Conversations with (scammer_549) took (0) days and had (2) conversations using (gpt-4-Chat2).
112. Conversations with (scammer_550) took (0) days and had (2) conversations using (gpt-4-Chat1).
113. Conversations with (scammer_551) took (0) days and had (2) conversations using (gpt-4-Chat1).
114. Conversations with (scammer_558) took (5) days and had (3) conversations using (gpt-4-Chat2).
115. Conversations with (scammer_568) took (3) days and had (2) conversations using (gpt-4-Chat2).
116. Conversations with (scammer_572) took (0) days and had (2) conversations using (gpt-4-Chat1).
117. Conversations with (scammer_573) took (3) days and had (10) conversations using (gpt-4-Chat2).
118. Conversations with (scammer_576) took (0) days and had (2) conversations using (gpt-4-Chat1).
119. Conversations with (scammer_579) took (3) days and had (10) conversations using (gpt-4-Chat2).
120. Conversations with (scammer_587) took (2) days and had (11) conversations using (gpt-4-Chat2).
121. Conversations with (scammer_591) took (1) days and had (3) conversations using (gpt-4-Chat1).
122. Conversations with (scammer_613) took (3) days and had (6) conversations using (gpt-4-Chat1).
123. Conversations with (scammer_617) took (1) days and had (2) conversations using (gpt-4-Chat2).
124. Conversations with (scammer_635) took (6) days and had (6) conversations using (gpt-4-Chat1).
125. Conversations with (scammer_641) took (0) days and had (2) conversations using (gpt-4-Chat2).
126. Conversations with (scammer_656) took (0) days and had (2) conversations using (gpt-4-Chat1).
127. Conversations with (scammer_669) took (0) days and had (3) conversations using (gpt-4-Chat2).
128. Conversations with (scammer_671) took (0) days and had (3) conversations using (gpt-4-Chat2).
129. Conversations with (scammer_686) took (0) days and had (3) conversations using (gpt-4-Chat2).
130. Conversations with (scammer_705) took (0) days and had (3) conversations using (gpt-4-Chat2).
131. Conversations with (scammer_712) took (0) days and had (2) conversations using (gpt-4-Chat1).
132. Conversations with (scammer_727) took (4) days and had (5) conversations using (gpt-4-Chat2).
133. Conversations with (scammer_759) took (3) days and had (5) conversations using (gpt-4-Chat1).
134. Conversations with (scammer_764) took (0) days and had (2) conversations using (gpt-4-Chat2).
135. Conversations with (scammer_780) took (0) days and had (2) conversations using (gpt-4-Chat2).
136. Conversations with (scammer_786) took (0) days and had (2) conversations using (gpt-4-Chat2).
137. Conversations with (scammer_790) took (3) days and had (3) conversations using (gpt-4-Chat2).
138. Conversations with (scammer_804) took (0) days and had (2) conversations using (gpt-4-Chat2).
139. Conversations with (scammer_806) took (1) days and had (5) conversations using (gpt-4-Chat2).
140. Conversations with (scammer_811) took (2) days and had (3) conversations using (gpt-4-Chat2).
141. Conversations with (scammer_820) took (2) days and had (7) conversations using (gpt-4-Chat2).
142. Conversations with (scammer_826) took (3) days and had (2) conversations using (gpt-4-Chat1).
143. Conversations with (scammer_829) took (0) days and had (3) conversations using (gpt-4-Chat2).
144. Conversations with (scammer_834) took (0) days and had (2) conversations using (gpt-4-Chat1).
145. Conversations with (scammer_863) took (0) days and had (2) conversations using (gpt-4-Chat2).
146. Conversations with (scammer_865) took (3) days and had (10) conversations using (gpt-4-Chat1).
147. Conversations with (scammer_886) took (0) days and had (2) conversations using (gpt-4-Chat2).
148. Conversations with (scammer_887) took (1) days and had (13) conversations using (gpt-4-Chat2).
149. Conversations with (scammer_889) took (2) days and had (9) conversations using (gpt-4-Chat1).
150. Conversations with (scammer_894) took (1) days and had (6) conversations using (gpt-4-Chat2).
151. Conversations with (scammer_909) took (4) days and had (7) conversations using (gpt-4-Chat1).
152. Conversations with (scammer_910) took (5) days and had (4) conversations using (gpt-4-Chat2).
153. Conversations with (scammer_911) took (0) days and had (2) conversations using (gpt-4-Chat2).
154. Conversations with (scammer_912) took (1) days and had (2) conversations using (gpt-4-Chat2).
155. Conversations with (scammer_922) took (0) days and had (2) conversations using (gpt-4-Chat1).
156. Conversations with (scammer_923) took (5) days and had (8) conversations using (gpt-4-Chat2).
157. Conversations with (scammer_933) took (2) days and had (2) conversations using (gpt-4-Chat2).
158. Conversations with (scammer_940) took (5) days and had (5) conversations using (gpt-4-Chat2).
159. Conversations with (scammer_948) took (0) days and had (2) conversations using (gpt-4-Chat1).
160. Conversations with (scammer_951) took (0) days and had (2) conversations using (gpt-4-Chat2).
161. Conversations with (scammer_954) took (3) days and had (4) conversations using (gpt-4-Chat1).
162. Conversations with (scammer_963) took (1) days and had (2) conversations using (gpt-4-Chat2).
163. Conversations with (scammer_964) took (0) days and had (2) conversations using (gpt-4-Chat2).
164. Conversations with (scammer_966) took (3) days and had (2) conversations using (gpt-4-Chat2).
165. Conversations with (scammer_972) took (6) days and had (12) conversations using (gpt-4-Chat1).
166. Conversations with (scammer_973) took (0) days and had (4) conversations using (gpt-4-Chat1).
167. Conversations with (scammer_980) took (0) days and had (2) conversations using (gpt-4-Chat2).
168. Conversations with (scammer_982) took (0) days and had (2) conversations using (gpt-4-Chat2).
169. Conversations with (scammer_1004) took (0) days and had (9) conversations using (gpt-4-Chat1).
170. Conversations with (scammer_1005) took (0) days and had (2) conversations using (gpt-4-Chat1).
171. Conversations with (scammer_1008) took (3) days and had (3) conversations using (gpt-4-Chat1).
172. Conversations with (scammer_1013) took (6) days and had (12) conversations using (gpt-4-Chat1).
173. Conversations with (scammer_1015) took (1) days and had (3) conversations using (gpt-4-Chat2).
174. Conversations with (scammer_1023) took (2) days and had (2) conversations using (gpt-4-Chat2).
175. Conversations with (scammer_1024) took (0) days and had (2) conversations using (gpt-4-Chat1).
176. Conversations with (scammer_1030) took (0) days and had (4) conversations using (gpt-4-Chat2).
177. Conversations with (scammer_1039) took (0) days and had (2) conversations using (gpt-4-Chat1).
178. Conversations with (scammer_1045) took (3) days and had (18) conversations using (gpt-4-Chat1).
179. Conversations with (scammer_1049) took (0) days and had (2) conversations using (gpt-4-Chat2).
180. Conversations with (scammer_1050) took (3) days and had (4) conversations using (gpt-4-Chat2).
181. Conversations with (scammer_1066) took (3) days and had (7) conversations using (gpt-4-Chat1).
182. Conversations with (scammer_1078) took (0) days and had (2) conversations using (gpt-4-Chat2).
183. Conversations with (scammer_1084) took (0) days and had (2) conversations using (gpt-4-Chat1).
184. Conversations with (scammer_1089) took (0) days and had (2) conversations using (gpt-4-Chat1).
185. Conversations with (scammer_1090) took (5) days and had (16) conversations using (gpt-4-Chat1).
186. Conversations with (scammer_1118) took (1) days and had (2) conversations using (gpt-4-Chat1).
187. Conversations with (scammer_1126) took (5) days and had (8) conversations using (gpt-4-Chat2).
188. Conversations with (scammer_1157) took (1) days and had (2) conversations using (gpt-4-Chat1).
189. Conversations with (scammer_1161) took (3) days and had (2) conversations using (gpt-4-Chat2).
190. Conversations with (scammer_1162) took (0) days and had (2) conversations using (gpt-4-Chat1).
191. Conversations with (scammer_1172) took (1) days and had (5) conversations using (gpt-4-Chat2).
192. Conversations with (scammer_1176) took (1) days and had (2) conversations using (gpt-4-Chat1).
193. Conversations with (scammer_1194) took (3) days and had (6) conversations using (gpt-4-Chat1).
194. Conversations with (scammer_1206) took (0) days and had (2) conversations using (gpt-4-Chat1).
195. Conversations with (scammer_1208) took (0) days and had (2) conversations using (gpt-4-Chat1).
196. Conversations with (scammer_1220) took (1) days and had (8) conversations using (gpt-4-Chat1).
197. Conversations with (scammer_1225) took (5) days and had (9) conversations using (gpt-4-Chat1).
198. Conversations with (scammer_1236) took (1) days and had (2) conversations using (gpt-4-Chat1).
199. Conversations with (scammer_1243) took (2) days and had (4) conversations using (gpt-4-Chat1).
200. Conversations with (scammer_1247) took (1) days and had (5) conversations using (gpt-4-Chat1).
201. Conversations with (scammer_1250) took (0) days and had (2) conversations using (gpt-4-Chat1).
202. Conversations with (scammer_1289) took (0) days and had (2) conversations using (gpt-4-Chat1).
203. Conversations with (scammer_1295) took (2) days and had (4) conversations using (gpt-4-Chat2).
204. Conversations with (scammer_1296) took (4) days and had (15) conversations using (gpt-4-Chat1).
205. Conversations with (scammer_1303) took (0) days and had (2) conversations using (gpt-4-Chat1).
206. Conversations with (scammer_1308) took (0) days and had (2) conversations using (gpt-4-Chat2).
207. Conversations with (scammer_1312) took (2) days and had (6) conversations using (gpt-4-Chat2).
208. Conversations with (scammer_1315) took (0) days and had (2) conversations using (gpt-4-Chat2).
209. Conversations with (scammer_1333) took (0) days and had (2) conversations using (gpt-4-Chat2).
210. Conversations with (scammer_1341) took (1) days and had (3) conversations using (gpt-4-Chat2).
211. Conversations with (scammer_1345) took (2) days and had (4) conversations using (gpt-4-Chat1).
212. Conversations with (scammer_1350) took (2) days and had (3) conversations using (gpt-4-Chat2).
213. Conversations with (scammer_1351) took (3) days and had (9) conversations using (gpt-4-Chat1).
214. Conversations with (scammer_1375) took (4) days and had (2) conversations using (gpt-4-Chat2).
215. Conversations with (scammer_1378) took (3) days and had (5) conversations using (gpt-4-Chat2).
216. Conversations with (scammer_1385) took (0) days and had (2) conversations using (gpt-4-Chat1).
217. Conversations with (scammer_1386) took (0) days and had (2) conversations using (gpt-4-Chat2).
218. Conversations with (scammer_1392) took (6) days and had (6) conversations using (gpt-4-Chat1).
219. Conversations with (scammer_1393) took (0) days and had (2) conversations using (gpt-4-Chat1).
220. Conversations with (scammer_1395) took (3) days and had (2) conversations using (gpt-4-Chat2).
221. Conversations with (scammer_1399) took (2) days and had (6) conversations using (gpt-4-Chat1).
222. Conversations with (scammer_1401) took (4) days and had (4) conversations using (gpt-4-Chat1).
223. Conversations with (scammer_1404) took (0) days and had (3) conversations using (gpt-4-Chat1).
224. Conversations with (scammer_1412) took (0) days and had (2) conversations using (gpt-4-Chat1).
225. Conversations with (scammer_1417) took (0) days and had (2) conversations using (gpt-4-Chat1).
226. Conversations with (scammer_1419) took (4) days and had (4) conversations using (gpt-4-Chat1).
